< 518726.45861646405,7456777.123327858,325.,90,6,1,P__WYm_sp
< 519060.44322741096,7456221.694184727,337.,90,10,1,A_FOu_bbo
< 519042.78740415146,7456212.2988717975,337.,90,10,1,P__WYm_sp
< 508025.5953040389,7487152.380210169,469.,90,14,1,A_FOu_bbo
< 508006.04373376974,7487148.168785228,469.,90,14,1,A_FO_od
< 508118.3942474306,7486571.700234705,445.,90,14,1,A_FOu_bbo
< 508098.53428598423,7486569.337623578,445.,90,14,1,A_FOj_xs_b
< 508214.0985407703,7486018.739233006,455.,90,13,1,A_FOu_bbo
< 508194.7204341593,7486013.79059843,455.,90,13,1,A_FOj_xs_b
< 508319.72633589385,7485450.674140755,457.,90,13,1,A_FOu_bbo
< 508299.924669809,7485447.86451084,457.,90,13,1,A_FO_od
< 508441.4489555279,7484868.207459337,497.,90,12,1,A_FOu_bbo
< 508422.3312589755,7484862.332624998,467.,90,12,1,A_FOj_xs_b
< 508579.2116737832,7484425.023904002,467.,90,12,1,A_FOu_bbo
< 508560.1353018779,7484419.01623932,467.,90,12,1,A_FOu_bbo
< 508807.0944474828,7483721.63668201,453.,90,11,1,A_FOu_bbo
< 508788.08909379883,7483715.407995845,453.,90,11,1,A_FOu_bbo
< 509130.1347050957,7482855.258573291,454.,90,10,1,A_FOu_bbo
< 509111.7849075476,7482847.303390708,454.,90,10,1,A_FOu_bbo
< 521257.7276928858,7482787.202285415,453.,90,23,1,A_FOh_xs_f
< 521270.42782752845,7482802.652417455,453.,90,23,1,A_FOh_xs_f
< 521019.3649661529,7483002.521750486,453.,90,23,1,A_FOh_xs_f
< 521033.8334121417,7483016.329866602,453.,90,23,1,A_FOo_bbo
< 520285.36852128647,7483747.894978375,509.,90,24,1,A_FOo_bbo
< 520299.58951300243,7483761.9578157365,509.,90,24,1,A_FOo_bbo
< 519529.67765704,7484492.982260054,517.,90,24,1,A_FOo_bbo
< 519542.4807639165,7484508.347169891,517.,90,24,1,A_FOp_bs
< 519130.8042294354,7484810.024906233,517.,90,24,1,A_FOp_bs
< 519143.11128404655,7484825.789943714,517.,90,24,1,A_FOp_bs
< 518331.5221416054,7485389.182942731,617.,90,24,1,A_FOp_bs
< 518342.90814688866,7485405.625536312,617.,90,24,1,A_FOp_bs
< 517725.8056593129,7485815.970385778,706.,90,23,1,A_FOp_bs
< 517737.98821467283,7485831.831827858,706.,90,24,1,A_FOp_bs
< 517544.1153103725,7485941.325744066,706.,90,23,1,A_FOp_bs
< 517554.4223174217,7485958.465335825,706.,90,23,1,A_FOu_bbo
< 516868.80727945326,7486339.51204328,758.,90,23,1,A_FOu_bbo
< 516878.94384251896,7486356.752985517,758.,90,23,1,A_FOu_bbo
< 515848.7486762484,7486863.127441272,621.,90,23,1,A_FOu_bbo
< 515856.35632624547,7486881.624026404,621.,90,23,1,A_FOu_bbo
< 514840.0559332246,7487231.119884066,566.,90,22,1,A_FOu_bbo
< 514846.32539988146,7487250.111824143,566.,90,22,1,A_FOu_bbo
< 513959.843762238,7487557.487590193,568.,90,21,1,A_FOu_bbo
< 513968.031060364,7487575.73500506,568.,90,21,1,A_FOu_bbo
< 580836.9236823113,7480899.599132277,780.,90,26,1,A_HAm_cib
< 580842.6577077827,7480918.759532898,780.,90,26,1,A_HAd_kd
< 580374.6154191208,7481094.949721205,780.,90,24,1,A_HAm_cib
< 580384.3166634117,7481112.439314089,780.,90,24,1,A_HAd_kd
< 580030.5346488939,7481286.743464624,699.,90,22,1,A_HAd_kd
< 580040.3382083769,7481304.175911997,699.,90,22,1,A_HAd_kd
< 579364.6146775768,7481641.13457904,716.,90,19,1,A_HAd_kd
< 579373.917340959,7481658.83939347,716.,90,19,1,A_HAd_kd
< 578650.7322994514,7482036.351010914,910.,90,17,1,A_HAd_kd
< 578661.5656290245,7482053.162880839,910.,90,17,1,A_HAd_kd
< 578288.8092228927,7482269.355383688,858.,90,17,1,A_HAS_xsl_ci
< 578299.6293996203,7482286.175721839,858.,90,17,1,A_HAd_kd
< 577980.0433999151,7482468.11981435,858.,90,17,1,A_HAS_xsl_ci
< 577990.8781518461,7482484.930767642,858.,90,17,1,A_HAS_xsl_ci
< 577806.5407245079,7482579.863645382,844.,90,17,1,P__HAb_cib
< 577817.3591349601,7482596.685119612,844.,90,18,1,A_HAS_xsl_ci
< 577465.7764464703,7482851.587284948,844.,90,19,1,P__HAb_cib
< 577478.5435804368,7482866.982098692,844.,90,19,1,A_HAS_xsl_ci
< 576854.1084698627,7483415.730108545,812.,90,27,1,P__HAb_cib
< 576868.2645219236,7483429.858314022,812.,90,27,1,A_HAS_xsl_ci
< 576265.2446196496,7484036.88481985,802.,90,40,1,P__HAb_cib
< 576280.1745913054,7484050.192559943,802.,90,40,1,A_HAS_xsl_ci
< 575964.2162778344,7484410.090254076,753.,90,47,1,P__HAb_cib
< 575982.0908647521,7484419.0623855125,753.,90,47,1,P__HAb_cib
< 575772.0895462912,7484792.842903972,753.,90,52,1,P__HAb_cib
< 575789.964028736,7484801.8152435385,753.,90,52,1,P__HAb_cib
< 575488.8368429932,7485748.071774749,691.,90,56,1,P__HAb_cib
< 575508.4459327474,7485752.006695205,691.,90,55,1,P__HAb_cib
< 575214.4756438616,7486647.293541438,976.,90,54,1,P__HAb_cib
< 575231.8130884871,7486657.264148934,976.,90,54,1,P__HAb_cib
< 574990.2278656779,7487140.412594328,976.,90,53,1,P__HAb_cib
< 575009.232730498,7487146.642771947,976.,90,53,1,P__HAb_cib
< 574808.8818247055,7487533.491663675,784.,90,52,1,P__HAb_cib
< 574825.5307002624,7487544.573854012,784.,90,51,1,P__HAb_cib
< 574579.5693733927,7487806.724680613,784.,90,51,1,P__HAb_cib
< 574593.2344643875,7487821.328285924,697.,90,50,1,P__HAb_cib
< 574196.9438136171,7488222.237228445,657.,90,49,1,P__HAb_cib
< 574212.0953621387,7488235.292134702,657.,90,49,1,P__HAb_cib
< 573878.880882311,7488591.218580514,657.,90,47,1,P__HAb_cib
< 573894.0179620326,7488604.290260494,657.,90,46,1,P__HAj_xci_od
< 573757.1492705492,7488731.951295781,650.,90,46,1,P__HAj_xci_od
< 573772.2641859527,7488745.048598263,650.,90,45,1,P__HAj_xci_od
< 573171.2222249862,7489102.068917102,643.,90,43,1,P__HAj_xci_od
< 573181.185018919,7489119.410852896,643.,90,43,1,P__HAj_xci_od
< 571998.942933408,7489823.579751605,628.,90,36,1,P__HAj_xci_od
< 572009.8341611865,7489840.354171341,628.,90,36,1,P__HAj_xci_od
< 570672.149614344,7490430.8133137785,632.,90,31,1,P__HAj_xci_od
< 570677.5172975439,7490450.079553087,632.,90,30,1,P__HAj_xci_od
< 518503.86510140885,7487754.976991195,595.,90,27,1,A_FOu_bbo
< 518487.9782553645,7487742.827582866,595.,90,27,1,A_FOu_bbo
< 519129.7983976622,7486923.775426155,636.,90,27,1,A_FOu_bbo
< 519113.2437057367,7486912.5530300075,636.,90,27,1,A_FOp_bs
< 519758.2401737419,7486135.002092833,778.,90,26,1,A_FOp_bs
< 519742.74652917095,7486122.355078247,778.,90,26,1,A_FOp_bs
< 521051.3245985193,7484683.849621965,534.,90,26,1,A_FOo_bbo
< 521036.87210483564,7484670.024809983,534.,90,26,1,A_FOo_bbo
< 521909.1506701587,7483768.576116761,551.,90,25,1,A_FOo_bbo
< 521893.7692391146,7483755.792862909,551.,90,25,1,A_FOh_xs_f
< 522177.25297832617,7483484.69255588,440.,90,24,1,A_FOh_xs_f
< 522163.49523356475,7483470.176204441,440.,90,24,1,A_FOh_xs_f
< 559839.1555472501,7479916.772712665,632.,90,20,1,A_HAd_kd
< 559851.0492269637,7479932.851903655,632.,90,20,1,A_HAd_kd
< 559256.8341571782,7480389.801858345,607.,90,23,1,A_HAd_kd
< 559270.0438495972,7480404.818649819,607.,90,23,1,A_HAS_xsl_ci
< 558729.1815960928,7480788.988908747,645.,90,26,1,A_HAd_kd
< 558739.3811357754,7480806.192669681,645.,90,26,1,A_HAS_xsl_ci
< 558331.531882715,7481024.734570587,599.,90,28,1,A_HAd_kd
< 558341.730848803,7481041.938671572,599.,90,28,1,A_HAS_xsl_ci
< 557808.8802824834,7481366.541114057,594.,90,31,1,A_HAm_cib
< 557820.1673435635,7481383.051784915,594.,90,31,1,A_HAS_xsl_ci
< 556670.97734987,7482177.94455941,602.,90,38,1,A_HAm_cib
< 556682.7299925153,7482194.12712382,602.,90,38,1,A_HAS_xsl_ci
< 555039.0367342175,7483399.604522552,570.,90,49,1,A_HAm_cib
< 555051.2321347124,7483415.456090513,570.,90,49,1,A_HAS_xsl_ci
< 553743.6792576554,7484344.916409562,534.,90,56,1,A_HAm_cib
< 553754.6420574429,7484361.644141652,534.,90,56,1,A_HAS_xsl_ci
< 552875.4605035846,7484880.604591393,511.,90,55,1,A_HAm_cib
< 552885.439462501,7484897.937230513,511.,90,55,1,P__HAb_cib
< 551897.0688912882,7485369.154156995,532.,90,52,1,A_HAm_cib
< 551905.1593339927,7485387.444721143,532.,90,52,1,P__HAb_cib
< 551256.1453994111,7485652.648300115,535.,90,50,1,A_HAm_cib
< 551264.2349346747,7485670.939265624,535.,90,50,1,P__HAb_cib
< 550537.1055430445,7485924.549309659,535.,90,48,1,A_HAm_cib
< 550544.0478626139,7485943.305753858,535.,90,48,1,P__HAb_cib
< 549524.5507068081,7486299.29419324,585.,90,45,1,A_HAm_cib
< 549531.4916172627,7486318.051158935,585.,90,45,1,P__HAb_cib
< 548532.3013563586,7486688.970353408,592.,90,42,1,A_HAm_cib
< 548539.831181764,7486707.498756723,592.,90,42,1,P__HAb_cib
< 547244.4104330014,7487137.882536565,599.,90,40,1,A_HAm_cib
< 547250.0719763823,7487157.064479285,599.,90,40,1,P__HAb_cib
< 545723.6976970983,7487550.258539118,618.,90,38,1,A_HAm_cib
< 545728.5903754659,7487569.650849408,618.,90,38,1,P__HAb_cib
< 544354.0121507986,7487968.627358921,613.,90,37,1,A_HAm_cib
< 544361.3250546738,7487987.242445192,613.,90,36,1,P__HAb_cib
< 543201.3515369734,7488497.269488572,781.,90,34,1,A_HAm_cib
< 543210.4702821616,7488515.069726948,781.,90,34,1,P__HAb_cib
< 542228.0286276782,7489011.933839427,753.,90,32,1,A_HAm_cib
< 542237.7961233124,7489029.386519136,753.,90,32,1,A_HAS_xsl_ci
< 541809.5855594588,7489246.131168112,636.,90,32,1,A_HAm_cib
< 541819.355249649,7489263.582619444,636.,90,32,1,A_HAd_kd
< 541482.2495348088,7489429.371996326,636.,90,31,1,A_HAm_cib
< 541492.0187538324,7489446.823711419,636.,90,31,1,A_HAd_kd
< 540400.8824089088,7489755.938322855,553.,90,32,1,A_FOj_xs_b
< 540405.2909910935,7489775.446382808,553.,90,32,1,A_FOj_xs_b
< 538936.417498093,7490104.491863303,579.,90,35,1,A_FOj_xs_b
< 538941.3416411999,7490123.876207878,579.,90,35,1,A_FOj_xs_b
< 538038.136956622,7490357.928128418,510.,90,36,1,A_FOj_xs_b
< 538044.7013383671,7490376.8201609235,510.,90,36,1,A_FOj_xs_b
< 537579.7972179088,7490551.787784325,494.,90,37,1,A_FOj_xs_b
< 537589.1866533278,7490569.446733967,494.,90,37,1,A_FOj_xs_b
< 537268.2821547944,7490676.567359838,494.,90,38,1,A_FOj_xs_b
< 537272.3283357135,7490696.153794427,494.,90,38,1,A_FOu_bbo
< 536664.4502679809,7490820.144611666,480.,90,39,1,A_FOu_bbo
< 536669.2297799679,7490839.56512312,482.,90,39,1,A_FOu_bbo
< 535255.2748311374,7490993.103685304,453.,90,41,1,A_FOu_bbo
< 535256.4708023875,7491013.0678945985,453.,90,41,1,A_FOu_bbo
< 533864.4439491475,7491179.204453605,490.,90,43,1,A_FOu_bbo
< 533869.9384150354,7491198.434920178,490.,90,43,1,A_FOu_bbo
< 532831.3826689144,7491586.297319429,525.,90,44,1,A_FOu_bbo
< 532840.0273520792,7491604.33254754,525.,90,44,1,A_FOu_bbo
< 531935.8175150938,7491914.684801161,518.,90,44,1,A_FOu_bbo
< 531939.0461075092,7491934.422485703,518.,90,44,1,A_FOu_bbo
< 531244.0891552555,7491985.058734671,546.,90,45,1,A_FOu_bbo
< 531245.0559835265,7492005.03535208,546.,90,45,1,A_FOu_bbo
< 530434.79559306,7492133.212469342,528.,90,44,1,A_FOu_bbo
< 530440.5125537061,7492152.377968579,528.,90,44,1,A_FOu_bbo
< 529618.5083773711,7492392.3154296875,492.,90,44,1,A_FOu_bbo
< 529624.9336476205,7492411.255226471,492.,90,44,1,A_FOu_bbo
< 528812.5311653658,7492641.6579884775,511.,90,43,1,A_FOu_bbo
< 528817.9704124711,7492660.9041463,511.,90,43,1,A_FOu_bbo
< 527929.9849489914,7492875.575462686,502.,90,42,1,A_FOu_bbo
< 527934.812022174,7492894.984207222,502.,90,42,1,A_FOu_bbo
< 500558.893993765,7489844.02953798,624.,90,12,1,P__HAb_cib
< 500545.0441952649,7489829.600987065,624.,90,12,1,P__HAb_cib
< 501252.5413152328,7489179.436538395,680.,90,12,1,A_HAS_xsl_ci
< 501238.738259232,7489164.963264923,680.,90,12,1,P__HAb_cib
< 501740.0929543589,7488702.5445504375,680.,90,12,1,A_HAd_kd
< 501725.9865762053,7488688.366747525,680.,90,12,1,A_HAS_xsl_ci
< 502313.9322223999,7488078.922411934,543.,90,11,1,A_HAm_cib
< 502298.6749252085,7488065.991252572,543.,90,11,1,A_HAd_kd
< 502782.1397863081,7487496.68012669,533.,90,11,1,A_FOj_xs_b
< 502766.10089004313,7487484.732164244,533.,90,11,1,A_HAm_cib
< 503116.19559306407,7487107.967473877,483.,90,11,1,A_FO_od
< 503102.43802884023,7487093.450951336,483.,90,11,1,A_FOj_xs_b
< 503317.24308997975,7486920.982177012,483.,90,11,1,A_FOj_xs_b
< 503304.0677994185,7486905.935193305,483.,90,11,1,A_FOj_xs_b
< 503463.6403526036,7486769.634398059,483.,90,11,1,A_FOj_xs_b
< 503448.74829305225,7486756.284245913,483.,90,11,1,A_FO_od
< 503764.8454970962,7486477.383623899,468.,90,10,1,A_FO_od
< 503751.4453236092,7486462.536558515,468.,90,10,1,A_FOj_xs_b
< 504179.9465625658,7486076.945268122,468.,90,10,1,A_FOj_xs_b
< 504165.6247253232,7486062.985147133,468.,90,10,1,A_FOj_xs_b
< 504468.6910851183,7485752.83998611,462.,90,10,1,A_FO_od
< 504452.50818371604,7485741.087807495,462.,90,10,1,A_FOj_xs_b
< 504589.1992486347,7485573.272759563,462.,90,10,1,A_FO_od
< 504571.94131350936,7485563.165154744,462.,90,10,1,A_FO_od
< 504818.7282977626,7485296.960606832,448.,90,10,1,A_FOj_xs_b
< 504803.9535709669,7485283.4807163235,448.,90,10,1,A_FOj_xs_b
< 505142.3404715062,7484837.9095564475,434.,90,10,1,A_FOu_bbo
< 505124.6814221564,7484828.520308552,434.,90,10,1,A_FOj_xs_b
< 505381.687960132,7484413.934047992,434.,90,9,1,A_FOu_bbo
< 505364.6225145313,7484403.504735148,434.,90,9,1,A_FO_od
< 505599.5598831088,7484027.111803069,433.,90,9,1,A_FOu_bbo
< 505581.8398106807,7484017.838236704,433.,90,9,1,A_FOj_xs_b
< 505898.8910641522,7483465.476051066,430.,90,9,1,A_FOu_bbo
< 505881.28370736603,7483455.990220211,430.,90,9,1,A_FOu_bbo
< 506201.54688389075,7482774.901509958,432.,90,8,1,A_FOu_bbo
< 506182.5767594435,7482768.566339998,432.,90,8,1,A_FOu_bbo
< 506430.3640511538,7482221.471589347,425.,90,8,1,A_FOu_bbo
< 506412.7469526487,7482212.003863103,425.,90,8,1,A_FOu_bbo
< 506678.56718053046,7481849.458089173,445.,90,8,1,A_FOu_bbo
< 506663.3057439207,7481836.531815441,445.,90,8,1,A_FOu_bbo
< 506996.59504198533,7481556.545058307,445.,90,8,1,A_FOu_bbo
< 506984.7316225922,7481540.443527938,445.,90,8,1,A_FOu_bbo
< 546445.890830104,7487515.227613221,629.,90,38,1,P__HAb_cib
< 546462.2686243263,7487526.706631315,629.,90,38,1,P__HAb_cib
< 546051.9518581518,7487932.751744926,681.,90,36,1,P__HAb_cib
< 546065.2837915728,7487947.660116778,681.,90,36,1,P__HAb_cib
< 545447.6225147686,7488428.7342943465,843.,90,33,1,P__HAb_cib
< 545459.7295237582,7488444.653475648,843.,90,33,1,P__HAb_cib
< 544788.9099352862,7488906.199257892,839.,90,30,1,P__HAb_cib
< 544800.2514722204,7488922.672555678,839.,90,30,1,P__HAb_cib
< 544221.8977191098,7489281.453749692,864.,90,28,1,P__HAb_cib
< 544232.5058613585,7489298.408610885,864.,90,28,1,P__HAb_cib
< 543774.5162741992,7489576.734455839,864.,90,27,1,P__HAb_cib
< 543785.9876251995,7489593.117621168,821.,90,27,1,P__HAb_cib
< 543387.4380784371,7489865.598357919,754.,90,26,1,P__HAb_cib
< 543399.920822109,7489881.224653398,754.,90,26,1,P__HAb_cib
< 543123.6130839757,7490097.271331851,733.,90,25,1,P__HAb_cib
< 543138.1072486786,7490111.052448989,733.,90,25,1,P__HAb_cib
< 542880.2190734616,7490380.1991652185,615.,90,24,1,P__HAb_cib
< 542895.6827758534,7490392.882773079,615.,90,24,1,P__HAb_cib
< 542639.0127190866,7490667.158017487,615.,90,23,1,A_HAS_xsl_ci
< 542653.9957096183,7490680.406036007,615.,90,23,1,A_HAS_xsl_ci
< 542469.8249143787,7490920.369319571,566.,90,22,1,A_HAd_kd
< 542487.390453066,7490929.932365667,566.,90,22,1,A_HAd_kd
< 542316.2079687371,7491269.843139593,566.,90,20,1,A_HAm_cib
< 542335.0833958326,7491276.455117508,566.,90,20,1,A_HAm_cib
< 542222.0435388493,7491550.733837896,546.,90,19,1,A_HAm_cib
< 542241.175356698,7491556.56252092,546.,90,19,1,A_FOj_xs_b
< 542121.984301897,7491933.74083458,546.,90,18,1,A_FOj_xs_b
< 542141.3990909758,7491938.543538507,546.,90,18,1,A_FOj_xs_b
< 541991.1282105595,7492523.707828009,549.,90,16,1,A_FOj_xs_b
< 542010.7509040874,7492527.574337895,549.,90,16,1,A_FOj_xs_b
< 541942.5687985821,7493054.606341215,522.,90,14,1,A_FOj_xs_b
< 541962.547270868,7493053.678631603,522.,90,14,1,A_FOj_xs_b
< 562353.3292914288,7495570.23252413,644.,90,21,1,A_HAd_kd
< 562348.6891419521,7495550.778244064,644.,90,21,1,A_HAd_kd
< 563289.7083240512,7495426.261958374,591.,90,22,1,A_HAd_kd
< 563288.1932092886,7495406.319430267,591.,90,22,1,A_HAd_kd
< 564223.0423379929,7495394.653409598,595.,90,25,1,A_HAd_kd
< 564223.2904504689,7495374.654948653,595.,90,25,1,A_HAd_kd
< 565089.3811474282,7495302.887278266,616.,90,28,1,A_HAS_xsl_ci
< 565084.8673765565,7495283.403288107,616.,90,28,1,A_HAS_xsl_ci
< 565879.3439822253,7495045.404538381,636.,90,32,1,A_HAS_xsl_ci
< 565871.3997433884,7495027.05000027,636.,90,32,1,A_HAS_xsl_ci
< 566317.3751967907,7494868.329023814,688.,90,34,1,P__HAb_cib
< 566312.4803107898,7494848.937270642,688.,90,34,1,P__HAb_cib
< 566797.5507805699,7494530.755843016,653.,90,35,1,P__HAb_cib
< 566785.2230913325,7494515.0069358125,653.,90,35,1,P__HAb_cib
< 567627.0498548892,7493735.192160387,930.,90,35,1,P__HAb_cib
< 567612.0784697513,7493721.931028193,930.,90,35,1,P__HAb_cib
< 568422.2619450588,7492640.826066361,677.,90,31,1,P__HAj_xci_od
< 568405.1402232188,7492630.4894014625,677.,90,31,1,P__HAj_xci_od
< 569215.0403662432,7491195.8331743125,634.,90,29,1,P__HAj_xci_od
< 569197.2063809496,7491186.780607353,634.,90,29,1,P__HAj_xci_od
< 569714.2925661189,7490153.690633282,622.,90,31,1,P__HAj_xci_od
< 569695.5265380233,7490146.774262159,622.,90,31,1,P__HAj_xci_od
< 570478.0798519029,7488080.581402463,617.,90,46,1,P__HAj_xci_od
< 570459.3129272653,7488073.66746439,617.,90,45,1,P__HAw_fr
< 571262.9042595623,7485950.197631827,629.,90,62,1,P__HAj_xci_od
< 571244.1366146856,7485943.2856490575,629.,90,62,1,P__HAj_xci_od
< 511553.2426213539,7479089.918410546,441.,90,14,1,A_FOp_bs
< 511562.3560724239,7479107.72136001,441.,90,14,1,A_FOu_bbo
< 510797.91344683466,7479514.489796031,407.,90,12,1,A_FOu_bbo
< 510808.19239769224,7479531.646228332,407.,90,12,1,A_FOu_bbo
< 509991.42162445467,7480131.350633866,459.,90,11,1,A_FOu_bbo
< 510005.2668316465,7480145.783590522,459.,90,11,1,A_FOu_bbo
< 509364.3964119704,7480768.319380941,444.,90,10,1,A_FOu_bbo
< 509379.1806868009,7480781.788798811,444.,90,10,1,A_FOu_bbo
< 508876.95248201117,7481350.698543079,438.,90,9,1,A_FOu_bbo
< 508892.8170073366,7481362.877083065,438.,90,9,1,A_FOu_bbo
< 508466.4048867331,7482301.625846121,457.,90,10,1,A_FOu_bbo
< 508485.6871952307,7482306.935514567,457.,90,10,1,A_FOu_bbo
< 508119.0010451725,7483407.052805884,416.,90,10,1,A_FOu_bbo
< 508137.7637885942,7483413.978082722,416.,90,10,1,A_FOu_bbo
< 507873.90182777593,7483987.476279006,434.,90,11,1,A_FOu_bbo
< 507890.8860776277,7483998.037304383,434.,90,11,1,A_FOu_bbo
< 507681.4160099724,7484297.234271524,448.,90,11,1,A_FOu_bbo
< 507698.4053854047,7484307.787049471,448.,90,11,1,A_FOj_xs_b
< 507451.5705409554,7484711.283236393,448.,90,11,1,A_FOu_bbo
< 507469.454327001,7484720.237017531,448.,90,11,1,A_FO_od
< 507146.05511091463,7485343.226938448,450.,90,12,1,A_FOu_bbo
< 507164.12883242674,7485351.790850561,450.,90,12,1,A_FOj_xs_b
< 506869.8710374236,7485855.071013148,456.,90,12,1,A_FOu_bbo
< 506885.5907240074,7485867.435941523,456.,90,12,1,A_FO_od
< 506566.26085658255,7486280.32454079,473.,90,12,1,A_FOu_bbo
< 506582.73019216384,7486291.671830578,473.,90,12,1,A_FOj_xs_b
< 506225.46539883857,7486752.812626875,544.,90,12,1,A_FOj_xs_b
< 506241.1860458949,7486765.176334091,544.,90,12,1,A_FOj_xs_b
< 506026.0180058999,7487021.873555503,544.,90,13,1,A_FO_od
< 506042.57240917534,7487033.096377438,544.,90,13,1,A_FOj_xs_b
< 505911.4835583228,7487187.391153247,491.,90,13,1,A_FO_od
< 505927.7060793362,7487199.088580826,491.,90,13,1,A_HAm_cib
< 505655.6217822336,7487541.898177726,509.,90,13,1,A_FOj_xs_b
< 505671.8381419055,7487553.604145393,509.,90,13,1,A_HAm_cib
< 505311.1336638923,7488019.655142369,488.,90,13,1,A_FO_od
< 505327.3667964224,7488031.33783933,488.,90,13,1,A_HAd_kd
< 505083.5988532621,7488342.582370972,488.,90,13,1,A_FOj_xs_b
< 505100.0894523557,7488353.898737064,488.,90,13,1,A_HAd_kd
< 504820.4977700864,7488643.2484101765,638.,90,14,1,A_FOj_xs_b
< 504834.29015628534,7488657.731851856,638.,90,14,1,A_HAS_xsl_ci
< 504529.778401316,7488920.76755832,638.,90,14,1,A_FO_od
< 504543.6110427772,7488935.212558501,638.,90,14,1,P__HAb_cib
< 504391.01298625884,7489055.164141542,696.,90,14,1,A_FOj_xs_b
< 504405.6828870917,7489068.758037584,696.,90,14,1,P__HAb_cib
< 504241.8185981482,7489216.163323985,613.,90,14,1,A_FOj_xs_b
< 504256.48829410115,7489229.75744112,696.,90,14,1,P__HAb_cib
< 503924.197794373,7489594.56726357,620.,90,14,1,A_HAm_cib
< 503939.9431114774,7489606.899537865,620.,90,14,1,P__HAb_cib
< 503522.5366828833,7490308.324795856,596.,90,15,1,A_HAd_kd
< 503540.7251916913,7490316.642136016,596.,90,15,1,P__HAb_cib
< 503133.24616095616,7491486.628594767,572.,90,16,1,A_HAS_xsl_ci
< 503152.68352576037,7491491.33909893,572.,90,16,1,P__HAb_cib
< 502790.467264521,7492664.089959501,565.,90,17,1,P__HAb_cib
< 502809.2779024608,7492670.884067263,565.,90,17,1,P__HAb_cib
< 502400.9056290672,7493505.345618125,553.,90,18,1,P__HAb_cib
< 502418.05298362224,7493515.639705349,553.,90,18,1,P__HAb_cib
< 501863.23438667296,7494186.163240803,590.,90,18,1,P__HAb_cib
< 501877.3762519667,7494200.305646753,590.,90,18,1,P__HAj_xci_od
< 501502.8441159674,7494558.739336449,590.,90,18,1,P__HAb_cib
< 501518.8526550725,7494570.727942527,590.,90,18,1,P__HAj_xci_od
< 500834.0421243028,7495059.852591747,547.,90,18,1,P__HAb_cib
< 500845.6948160902,7495076.1072764285,547.,90,18,1,P__HAj_xci_od
< 500125.9399462775,7495556.994119615,523.,90,18,1,P__HAb_cib
< 500135.8990092029,7495574.338198308,523.,90,18,1,P__HAj_xci_od
---
> 570669.3932874989,7496689.697762517,647.,11,22,1,A_FOj_xs_b
> 570659.6482514349,7496672.23253214,647.,190,22,1,A_FOj_xs_b
> 571227.5235087664,7496378.20513136,648.,190,20,1,A_FOj_xs_b
> 571217.7747205307,7496360.741995103,648.,190,20,1,A_HAm_cib
> 571969.1899929991,7495916.8570364285,658.,190,16,1,A_FOj_xs_b
> 571958.2076539913,7495900.142126023,658.,190,16,1,A_HAm_cib
> 572789.818151072,7495403.419122875,677.,199,14,1,A_FOj_xs_b
> 572779.7604318733,7495386.132067473,677.,199,14,1,A_HAm_cib
> 573708.0038117754,7495030.101145779,663.,209,12,1,A_FOj_xs_b
> 573702.2069505972,7495010.959662018,663.,208,12,1,A_HAm_cib
> 575073.5406514982,7494570.6902470235,670.,232,14,1,A_FOj_xs_b
> 575066.7480656725,7494551.879059453,670.,232,14,1,A_HAm_cib
> 576511.874821775,7493992.90535414,706.,290,16,1,A_FOj_xs_b
> 576503.6546469318,7493974.672726093,706.,289,16,1,A_HAm_cib
> 577552.2346354774,7493548.118220973,701.,283,17,1,A_FOj_xs_b
> 577544.9891922092,7493529.476773823,701.,282,17,1,A_FOj_xs_b
> 578438.6690699001,7493113.239120795,697.,226,18,1,A_FOj_xs_b
> 578428.7510252489,7493095.871553599,697.,225,18,1,A_FOj_xs_b
> 579169.2255039585,7492627.6306374315,707.,222,18,1,A_FOj_xs_b
> 579156.1660574696,7492612.483002056,707.,221,18,1,A_FOj_xs_b
> 579704.553545175,7492147.155277577,713.,221,18,1,A_FOj_xs_b
> 579690.9718579148,7492132.474072888,713.,221,18,1,A_FOj_xs_b
> 580360.3280408886,7491429.85097917,726.,227,18,1,A_FO_od
> 580344.7734689581,7491417.278974872,726.,226,18,1,A_FOj_xs_b
> 580920.0115208862,7490710.205946105,729.,234,18,1,A_FO_od
> 580903.8592319606,7490698.411728774,729.,234,18,1,A_FOj_xs_b
> 581899.5647686757,7489502.466261761,760.,231,16,1,A_FO_od
> 581884.2173436908,7489489.642200535,760.,231,16,1,A_FOj_xs_b
> 583075.5472021641,7488156.966699013,813.,237,12,1,A_FO_od
> 583061.1126463988,7488143.123159007,813.,237,12,1,A_FO_od
> 583999.1036719225,7487302.958803036,764.,243,9,1,A_FO_od
> 583986.2942997622,7487287.599116033,764.,244,9,1,A_FOj_xs_b
> 584584.2867081019,7486674.531932173,737.,244,7,1,A_FO_od
> 584565.2198379266,7486668.494179137,737.,244,7,1,A_FO_od
> 584869.9626705989,7486118.23227777,761.,245,6,1,A_FO_od
> 584852.9120339676,7486107.778771638,761.,245,7,1,A_FO_od
> 585272.9216346972,7485570.273162991,742.,246,8,1,A_FO_od
> 585258.6989137904,7485556.212074483,742.,246,9,1,A_FO_od
> 585726.8842157343,7485241.778506148,774.,248,11,1,A_FO_od
> 585717.3671181992,7485224.188029902,774.,248,11,1,A_FO_od
> 586275.6240559896,7485061.922116219,725.,251,13,1,A_FO_od
